1960,Whip,ƒzƒCƒbƒv,4,38000,0,700,120,0,0,0,2,1,0,0,0,0,0,0,512,2,2,3,30,14,0,0,0,0,0,0,0,0,0,0,0,0
1961,Whip_,ƒzƒCƒbƒv,4,38000,0,700,120,0,0,0,2,2,0,0,0,0,0,0,512,2,2,3,30,14,0,0,0,0,0,0,0,0,0,0,0,0
1962,Lariat,ƒ‰ƒŠƒGƒbƒg,4,20,0,400,100,0,0,0,2,0,0,0,0,0,0,0,512,2,2,4,44,14,0,0,0,0,0,0,0,0,0,0,0,0
1963,Rapture_Rose,ƒ‰ƒvƒ`ƒƒ[ƒ[ƒY,4,20,0,300,115,0,0,0,2,0,0,0,0,0,0,0,512,2,2,4,44,14,5,0,0,0,0,0,0,0,0,0,0,0
1964,Chemeti,ƒVƒ…ƒƒeƒB,4,20,0,700,150,0,0,0,2,0,0,0,0,0,0,0,512,2,2,4,44,14,0,0,0,0,0,0,0,0,0,0,0,0
2101,Guard,ƒK[ƒh,5,500,0,300,0,0,2,0,0,0,0,0,0,0,0,0,8191,2,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2102,Guard_,ƒK[ƒh,5,500,0,300,0,0,2,0,0,1,0,0,0,0,0,0,8191,2,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2103,Buckler,ƒoƒbƒNƒ‰[,5,14000,0,600,0,0,4,0,0,0,0,0,0,0,0,0,7410,2,32,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2104,Buckler_,ƒoƒbƒNƒ‰[,5,14000,0,600,0,0,4,0,0,1,0,0,0,0,0,0,7410,2,32,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2105,Shield,ƒV[ƒ‹ƒh,5,56000,0,1300,0,0,6,0,0,0,0,0,0,0,0,0,130,2,32,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2106,Shield_,ƒV[ƒ‹ƒh,5,56000,0,1300,0,0,6,0,0,1,0,0,0,0,0,0,130,2,32,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2107,Mirror_Shield,ƒ~ƒ‰[ƒV[ƒ‹ƒh,5,60000,0,1000,0,0,4,5,0,0,0,0,0,0,0,0,130,2,32,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2108,Mirror_Shield_,ƒ~ƒ‰[ƒV[ƒ‹ƒh,5,60000,0,1000,0,0,4,5,0,1,0,0,0,0,0,0,130,2,32,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2201,Sunglasses,ƒTƒ“ƒOƒ‰ƒX,5,5000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,512,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
2202,Sunglasses_,ƒTƒ“ƒOƒ‰ƒX,5,5000,0,100,0,0,0,0,0,1,0,0,0,0,0,0,8191,2,512,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
2203,Glasses,ƒOƒ‰ƒX,5,4000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,512,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2204,Glasses_,ƒOƒ‰ƒX,5,4000,0,100,0,0,0,0,0,1,0,0,0,0,0,0,8191,2,512,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2205,Diver's_Goggles,ƒ_ƒCƒo[ƒS[ƒOƒ‹,5,3500,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,512,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
2206,Wedding_Veil,–ÊÑ•z,5,23000,0,100,0,0,0,5,0,0,0,0,0,0,0,0,8191,0,769,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0
2207,Fancy_Flower,‘•ü—p‰Ô,5,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2208,Ribbon,ƒŠƒ{ƒ“,5,800,0,100,0,0,1,3,0,0,0,0,0,0,0,0,8191,0,769,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
2209,Ribbon_,ƒŠƒ{ƒ“,5,800,0,100,0,0,1,3,0,1,0,0,0,0,0,0,8191,0,769,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
2210,Hair_Band,ƒnƒ`ƒ}ƒL,5,500,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
2211,Bandana,“ª‹Ğ,5,400,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
2212,Eye_Bandage,Šá‘Ñ,5,1000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,512,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
2213,Cat_Hairband,”L¨‚ÌƒwƒAƒoƒ“ƒh,5,20,0,100,0,0,2,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2214,Bunny_Band,ƒEƒTƒM‚ÌƒwƒAƒoƒ“ƒh,5,20,0,100,0,0,2,0,0,0,0,0,0,0,0,2,8191,2,769,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
2215,Flower_Hairband,‰Ô‚ÌƒwƒAƒoƒ“ƒh,5,20,0,100,0,0,2,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2216,Biretta,ƒrƒŒƒ^,5,9000,0,100,0,0,4,0,0,0,0,0,0,0,0,0,1040,2,769,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
2217,Biretta_,ƒrƒŒƒ^,5,9000,0,100,0,0,4,0,0,1,0,0,0,0,0,0,1040,2,769,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
2218,Flu_Mask,ƒ}ƒXƒN,5,300,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2219,Flu_Mask_,ƒ}ƒXƒN,5,300,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2220,Hat,ƒnƒbƒg,5,1000,0,200,0,0,2,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
2221,Hat_,ƒnƒbƒg,5,1000,0,200,0,0,2,0,0,1,0,0,0,0,0,0,8191,2,769,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
2222,Turban,ŠÛ‚¢‚Ú‚¤‚µ,5,4500,0,300,0,0,3,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2223,Turban_,ŠÛ‚¢‚Ú‚¤‚µ,5,4500,0,300,0,0,3,0,0,1,0,0,0,0,0,0,8191,2,769,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2224,Goggle,ƒS[ƒOƒ‹,5,10000,0,300,0,0,5,0,0,0,0,0,0,0,0,0,6370,2,769,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2225,Goggle_,ƒS[ƒOƒ‹,5,10000,0,300,0,0,5,0,0,1,0,0,0,0,0,0,6370,2,769,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2226,Cap,ƒLƒƒƒbƒv,5,12000,0,400,0,0,4,0,0,0,0,0,0,0,0,0,6890,2,769,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
2227,Cap_,ƒLƒƒƒbƒv,5,12000,0,400,0,0,4,0,0,1,0,0,0,0,0,0,6890,2,769,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
2228,Helm,ƒwƒ‹ƒ€,5,44000,0,600,0,0,6,0,0,0,0,0,0,0,0,0,130,2,769,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
2229,Helm_,ƒwƒ‹ƒ€,5,44000,0,600,0,0,6,0,0,1,0,0,0,0,0,0,130,2,769,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
2230,Gemmed_Sallet,ƒWƒ…ƒGƒ‹ƒwƒ‹ƒ€,5,50000,0,500,0,0,4,3,0,0,0,0,0,0,0,0,6370,2,769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2231,Gemmed_Sallet_,ƒWƒ…ƒGƒ‹ƒwƒ‹ƒ€,5,50000,0,500,0,0,4,3,0,1,0,0,0,0,0,0,6370,2,769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2232,Circlet,ƒT[ƒNƒŒƒbƒg,5,7500,0,300,0,0,3,3,0,0,0,0,0,0,0,0,1300,2,769,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
2233,Circlet_,ƒT[ƒNƒŒƒbƒg,5,7500,0,300,0,0,3,3,0,1,0,0,0,0,0,0,1300,2,769,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
2234,Tiara,ƒeƒBƒAƒ‰,5,20,0,400,0,0,4,0,0,0,0,0,0,2,0,0,8190,0,769,0,45,19,0,0,0,0,0,0,0,0,0,0,0,0
2235,Crown,ƒNƒ‰ƒEƒ“,5,20,0,400,0,0,4,0,0,0,0,0,0,2,0,0,8190,1,769,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0
2236,Santa's_Hat,ƒTƒ“ƒ^‚Ì‚Ú‚¤‚µ,5,20,0,100,0,0,1,1,0,0,0,0,0,0,0,1,8191,2,769,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
2237,Weird_Goatee,Š{‚Ğ‚°,5,2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
2238,Weird_Moustache,Œû‚Ğ‚°,5,2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
2239,One_Eyed_Glass,•Ğ–ÚŠá‹¾,5,10000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,512,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
2240,Beard,‚Ğ‚°,5,2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
2241,Granpa_Beard,”’‚Ğ‚°,5,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
2242,Luxury_Sunglasses,‚‹‰ƒTƒ“ƒOƒ‰ƒX,5,24000,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,512,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
2243,Spinning_Eyes,ƒXƒsƒ“ƒOƒ‰ƒX,5,20000,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,512,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
2244,Big_Sis'_Ribbon,‘å‚«‚ÈƒŠƒ{ƒ“,5,15000,0,200,0,0,2,3,0,0,0,0,0,0,0,0,8191,2,769,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
2245,Sweet_Gents,ƒXƒC[ƒgƒWƒFƒ“ƒgƒ‹,5,15000,0,400,0,0,3,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
2246,Golden_Gear,ƒS[ƒ‹ƒfƒ“ƒwƒbƒhƒMƒA,5,20,0,900,0,0,5,0,0,0,0,0,0,0,0,0,8190,2,769,0,40,30,0,0,0,0,0,0,0,0,0,0,0,0
2247,Oldman's_Romance,ƒI[ƒ‹ƒhƒXƒ^[ƒ[ƒ}ƒ“ƒX,5,15000,0,400,0,0,3,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
2248,Western_Grace,ƒEƒFƒXƒ^ƒ“ƒOƒŒƒCƒX,5,15000,0,400,0,0,3,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
2249,Coronet,ƒRƒƒlƒbƒg,5,20,0,300,0,0,3,0,0,0,0,0,0,1,0,0,8190,2,769,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
2250,Fillet,ƒwƒAƒoƒ“ƒh,5,500,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
2251,Holy_Bonnet,¹EÒ‚Ì–Xq,5,30000,0,100,0,0,5,3,0,0,0,0,0,0,0,0,1040,2,769,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
2252,Star_Sparkling,ƒEƒBƒU[ƒhƒnƒbƒg,5,20,0,300,0,0,4,0,0,0,0,0,0,0,0,0,260,2,769,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
2253,Sunflower,‘•ü—p‚Ğ‚Ü‚í‚è,5,20,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
2254,Angelic_Chain,“Vg‚ÌƒwƒAƒoƒ“ƒh,5,20,0,100,0,0,2,3,0,0,0,1,0,0,0,1,8191,2,769,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
2255,Satanic_Chain,ˆ«–‚‚ÌƒwƒAƒoƒ“ƒh,5,20,0,100,0,0,3,2,0,0,1,0,0,0,0,0,8191,2,769,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
2256,Magestic_Goat,ƒ}ƒWƒFƒXƒeƒBƒbƒNƒS[ƒg,5,20,0,800,0,0,5,0,0,0,1,0,0,0,0,0,2210,2,769,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0
2257,Snowy_Horn,^‚Á”’‚¢ƒcƒm,5,20,0,100,0,0,2,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0
2258,Sharp_Gear,ƒVƒƒ[ƒvƒwƒbƒhƒMƒA,5,20,0,1000,0,0,6,0,0,0,0,0,0,0,0,0,8190,2,769,0,50,43,0,0,0,0,0,0,0,0,0,0,0,0
2259,Mini_Propeller,ƒvƒƒyƒ‰,5,20,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0
2260,Mini_Glasses,ƒ~ƒj_ƒOƒ‰ƒX,5,28000,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,512,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0
2261,Prontera_Army_Cap,ƒvƒƒ“ƒeƒ‰_ŒR–X,5,20,0,400,0,0,4,0,0,0,0,0,0,0,0,0,6890,2,769,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0
2262,Pierrot_Nose,ƒsƒGƒ‚Ì•@,5,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,1,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0
2263,Gangster_Patch,‹`‘¯‚ÌŠá‘Ñ,5,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,512,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
2264,Munak_Turban,ƒ€ƒiƒN–X,5,20,0,300,0,0,5,0,0,0,0,0,0,0,0,0,8190,2,769,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0
2265,Ganster_Mask,¦ˆĞ—p‚Ìƒ}ƒXƒN,5,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,1,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0
2266,Iron_Cane,ƒAƒCƒAƒ“ƒPƒCƒ“,5,20,0,300,0,0,1,0,0,0,0,0,0,0,0,0,130,2,1,0,50,53,0,0,0,0,0,0,0,0,0,0,0,0
2267,Cigar,ƒ^ƒoƒR,5,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8190,2,1,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0
2268,Smoking_Pipe,ƒpƒCƒvƒ^ƒoƒR,5,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,1,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0
2269,Centimental_Flower,‰Ô‚Ñ‚ç,5,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,1,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0
2270,Centimental_Leaf,‘‚Ì—t,5,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,1,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0
2271,Jack_a_Dandy,“ªŠá‹¾,5,45000,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0
2272,Stop_Post,’â~•\¦”Â,5,20,0,400,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0
2273,Doctor_Cap,ˆãÒ‚ÌƒwƒAƒoƒ“ƒh,5,20,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0
2274,Ghost_Bandana,–SÒ‚ÌƒwƒAƒoƒ“ƒh,5,20,0,100,0,0,0,0,0,0,0,2,0,0,0,0,8191,2,769,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0
2275,Red_Bandana,ƒoƒ“ƒ_ƒi,5,20,0,100,0,0,2,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0
2276,Eagle_Eyes,áÉ‚Ş–Ú,5,20,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,512,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0
2277,Nurse_Cap,ŠÅŒì–X,5,20,0,100,0,0,1,0,0,0,0,0,0,0,0,1,1040,2,769,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0
2278,Mr_Smile,ƒXƒ}ƒCƒ‹,5,8000,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,513,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0
2279,Bomb_Wick,“±‰Îü,5,20,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0
2280,Sahkkat,Š},5,20,0,300,0,0,3,0,0,0,0,1,0,0,0,0,8191,2,769,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0
2281,Phantom_of_Opera,ƒIƒyƒ‰‰¼–Ê,5,20,0,200,0,0,2,0,0,0,0,0,0,0,0,0,8191,2,513,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0
2282,Spirit_Chain,°‚ÌƒŠƒ“ƒO,5,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0
2283,Ear_Mufs,¨“–‚Ä,5,20,0,200,0,0,3,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0
2284,Antler,­‚ÌŠp,5,20,0,500,0,0,4,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0
2285,Apple_Of_Archer,–¼Ëè‚Ì‚è‚ñ‚²,5,20,0,200,0,0,0,0,0,0,0,0,0,0,3,0,8191,2,769,0,30,72,0,0,0,0,0,0,0,0,0,0,0,0
2286,Elven_Ears,—d¸‚Ì¨,5,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,512,0,70,73,0,0,0,0,0,0,0,0,0,0,0,0
2287,Pirate_Bandana,ŠC‘¯‚Ì“ª‹Ğ,5,20,0,100,0,0,1,0,0,0,1,0,0,0,0,0,8191,2,769,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0
2288,Mr_Scream,ƒXƒNƒ‰ƒ`ƒ}ƒXƒN,5,20,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,513,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0
2289,Poo_Poo_Hat,‚ ‚ê,5,20,0,700,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0
2290,Funeral_Costume,‘’®—p‚Ì–Xq,5,3000,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0
2291,Masquerade,’±‚Ì‰¼–Ê,5,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,512,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0
2292,Welding_Mask,—nÚƒ}ƒXƒN,5,20,0,300,0,0,2,0,0,0,0,0,0,0,0,0,2080,2,513,0,50,79,0,0,0,0,0,0,0,0,0,0,0,0
2293,Pretend_Murdered,‰‰Œ€‚Ì¬“¹‹ï,5,20,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0
2294,Star_Dust,ƒXƒ^[ƒ_ƒXƒg,5,20,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0
2295,Blinker,–Ú‰B‚µ,5,1500,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8191,2,512,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0
2296,Binoculars,–]‰“‹¾,5,20,0,100,0,0,1,0,0,0,0,0,0,0,1,0,520,2,512,0,50,83,0,0,0,0,0,0,0,0,0,0,0,0
2297,Goblini_Mask,ƒSƒuƒŠƒ“‘°‚Ì‰¼–Ê,5,20,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,513,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0
2298,Green_Feeler,—Î‚Ìæ\Šp,5,20,0,100,0,0,2,0,0,0,0,0,0,0,0,0,8191,2,769,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0
2299,Viking_Helm,ƒI[ƒN‘°‚Ìƒwƒ‹ƒ€,5,20,0,500,0,0,5,0,0,0,0,0,0,0,0,0,6370,2,769,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0
2301,Cotton_Shirt,ƒRƒbƒgƒ“ƒVƒƒƒc,5,10,0,100,0,0,1,0,0,0,0,0,0,0,0,0,8191,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2302,Cotton_Shirt_,ƒRƒbƒgƒ“ƒVƒƒƒc,5,10,0,100,0,0,1,0,0,1,0,0,0,0,0,0,8191,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2303,Leather_Jacket,ƒŒƒU[ƒWƒƒƒPƒbƒg,5,200,0,200,0,0,2,0,0,0,0,0,0,0,0,0,8191,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2304,Leather_Jacket_,ƒU[ƒWƒƒƒPƒbƒg,5,200,0,200,0,0,2,0,0,1,0,0,0,0,0,0,8191,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2305,Adventure_Suit,ƒAƒhƒxƒ“ƒ`ƒƒ[ƒX[ƒc,5,1000,0,300,0,0,3,0,0,0,0,0,0,0,0,0,8191,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2306,Adventurere's_Suit_,ƒAƒhƒxƒ“ƒ`ƒƒ[ƒX[ƒc,5,1000,0,300,0,0,3,0,0,1,0,0,0,0,0,0,8191,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2307,Mantle,ƒƒ“ƒgƒ‹,5,10000,0,600,0,0,4,0,0,0,0,0,0,0,0,0,6890,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2308,Mantle_,ƒƒ“ƒgƒ‹,5,10000,0,600,0,0,4,0,0,1,0,0,0,0,0,0,6890,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2309,Coat,ƒƒ“ƒOƒR[ƒg,5,22000,0,1200,0,0,5,0,0,0,0,0,0,0,0,0,6890,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2310,Coat_,ƒƒ“ƒOƒR[ƒg,5,22000,0,1200,0,0,5,0,0,1,0,0,0,0,0,0,6890,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2311,Mink_Coat,ƒ~ƒ“ƒN‚ÌƒR[ƒg,5,500000,0,2300,0,0,6,0,0,1,0,0,0,0,0,0,8190,2,16,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
2312,Padded_Armor,ƒA[ƒ}[,5,48000,0,2800,0,0,7,0,0,0,0,0,0,0,0,0,6370,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2313,Padded_Armor_,ƒA[ƒ}[,5,48000,0,2800,0,0,7,0,0,1,0,0,0,0,0,0,6370,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2314,Chain_Mail,ƒƒCƒ‹,5,65000,0,3300,0,0,8,0,0,0,0,0,0,0,0,0,6370,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2315,Chain_Mail_,ƒƒCƒ‹,5,65000,0,3300,0,0,8,0,0,1,0,0,0,0,0,0,6370,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2316,Plate_Armor,ƒvƒŒ[ƒg,5,80000,0,4500,0,0,10,0,0,0,0,0,0,0,0,0,130,2,16,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
2317,Plate_Armor_,ƒvƒŒ[ƒg,5,80000,0,4500,0,0,10,0,0,1,0,0,0,0,0,0,130,2,16,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
2318,Clothes_of_the_Lord,ƒƒbƒhƒNƒ‹ƒ[ƒX,5,20,0,2500,0,0,8,5,0,1,0,0,0,1,0,0,2080,2,16,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0
2319,Glittering_Clothes,ƒOƒŠƒbƒ^ƒŠƒ“ƒOƒNƒ‹ƒ[ƒX,5,20,0,2500,0,0,7,0,0,1,0,0,0,0,0,0,2080,2,16,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
2320,Formal_Suit,ƒtƒHƒ}ƒ‹ƒhƒŒƒX,5,20,0,300,0,0,5,0,0,1,0,0,0,0,0,0,8190,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2321,Silk_Robe,ƒVƒ‹ƒNƒ[ƒu,5,8000,0,400,0,0,3,10,0,0,0,0,0,0,0,0,8190,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2322,Silk_Robe_,ƒVƒ‹ƒNƒ[ƒu,5,8000,0,400,0,0,3,10,0,1,0,0,0,0,0,0,8190,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2323,Scapulare,ƒXƒP[ƒsƒ…[ƒ‰,5,6500,0,400,0,0,4,0,0,0,0,0,0,0,0,0,1040,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2324,Scapulare_,ƒXƒP[ƒsƒ…[ƒ‰,5,6500,0,400,0,0,4,0,0,1,0,0,0,0,0,0,1040,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2325,Saint_Robe,ƒZƒCƒ“ƒgƒ[ƒu,5,54000,0,600,0,0,6,5,0,0,0,0,0,0,0,0,3250,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2326,Saint_Robe_,ƒZƒCƒ“ƒgƒ[ƒu,5,54000,0,600,0,0,6,5,0,1,0,0,0,0,0,0,3250,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2327,Holy_Robe,ƒz[ƒŠƒ[ƒu,5,20,0,1700,0,0,7,5,0,0,0,0,0,0,0,0,1040,2,16,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
