array (
  9017 => '오크_워리어의_알',
  9018 => '무낙의_알',
  9019 => '도깨비의_알',
  9020 => '소희의_알',
  9021 => '이시스의_알',
  9022 => '초록색_쁘띠의_알',
  9023 => '데비루치의_알',
  9024 => '바포메트_주니어의_알',
  10001 => '동물의_머리뼈_투구',
  10002 => '몬스터_산소_마스크',
  10003 => '투명한_머리_보호대',
  10004 => '꼭지',
  10005 => '패션_가발',
  10006 => '여왕의_머리장식',
  10007 => '실크_리본',
  10008 => '정신봉',
  10009 => '야생화',
  10010 => '찌그러진_냄비',
  10011 => '별모양_머리핀',
  10012 => '작은_알껍질',
  10013 => '책가방',
  10014 => '메뚜기_안경',
  10015 => '초록색_레이스',
  10016 => '금방울',
  10017 => '나무팬츠',
  10018 => '원숭이_머리띠',
  10019 => '붉은색_머플러',
  537 => '펫_푸드',
  7034 => '구멍난_빨간양말',
  7035 => '성냥',
  7036 => '하티의_이빨',
  7037 => '거래_쿠폰',
  644 => '선물상자',
  538 => '잘_구운_쿠키',
  539 => '조각_케이크',
  7038 => '털실',
  7039 => '초보자_명찰',
  7040 => '확성기',
  7041 => '고운_모래조각',
  7042 => '무한_가죽_주머니',
  7043 => '고운_모래가루',
  7044 => '힘내그라',
  7045 => '요술_페인트',
  7046 => '카트_파츠',
  7047 => '엘리스의_앞치마',
  7048 => '그리폰의_발톱',
  7049 => '돌',
  7050 => '무명_돗자리',
  7051 => '실크_돗자리',
  7052 => '폐잡지',
  7053 => '사이파',
  7054 => '브리간',
  7055 => '동물의_거시기',
  540 => '팔콘의_먹이',
  541 => '페코페코의_먹이',
  1757 => '무형의_화살',
  1758 => '스턴_애로우',
  1759 => '프리징_애로우',
  1760 => '플래쉬_애로우',
  1761 => '커스_애로우',
  1762 => '녹슨_화살',
  1763 => '독화살',
  1764 => '날카로운_화살',
  1765 => '오리데오콘_화살',
  1766 => '파마의_화살',
  1767 => '그림자의_화살',
  1768 => '슬립_애로우',
  1769 => '사일런스_애로우',
  1770 => '철_화살',
  645 => '집중의_포션',
  656 => '각성의_포션',
  657 => '버서크_포션',
  544 => '회',
  658 => '조직의단결력',
  659 => '그녀의_마음',
  1142 => '쥬얼_소드',
  1143 => '가이아_소드',
  1144 => '사시미',
  1238 => '제니_나이프',
  1239 => '포이즌_나이프',
  1240 => '프린세스_나이프',
  1306 => '워_액스',
  1417 => '폴_액스',
  1472 => '스태프_오브_소울',
  1473 => '위자드리_스태프',
  1529 => '아이언_드라이버',
  1530 => '묘르닐',
  1531 => '스패너',
  1599 => '앙그라_마이뉴',
  2109 => '메모라이즈_북',
  2410 => '슬레이프니르',
  2629 => '메긴기오르드',
  2630 => '브리싱가멘',
  5020 => '카프라의_머리띠',
  5021 => '돈_잃은_자의_마음',
  5022 => '태양신의_모자',
  5023 => '보따리모',
  5024 => '케이크_모자',
  5025 => '천사의_투구',
  5026 => '요리사의_모자',
  7056 => '카프라의_월급_명세서',
  7057 => '갤러르호른',
  7058 => '글라이프니르',
  7059 => '카프라_창고_무료_이용권',
  7060 => '카프라_워프_무료_이용권',
  7061 => '카프라_카트_무료_이용권',
  7062 => '거북이_등껍질',
  7063 => '부드러운_깃털',
  7064 => '잠자리의_날개',
  7065 => '해달의_가죽',
  7066 => '얼음조각',
  7067 => '돌조각',
  7068 => '타다만_나무',
  7069 => '깨진_갑옷조각',
  7070 => '깨진_등껍질',
  7071 => '너덜너덜한_옷',
  7072 => '낡은_수리검',
  7073 => '프레이야의_보석',
  7074 => '토르의_쇠장갑',
  7075 => '아이언_메이든',
  7076 => '미지의_톱니바퀴',
  7077 => '은장식',
  7078 => '발키리의_분노',
  7079 => '천사의_날개깃털',
  7080 => '고양이의_발소리',
  7081 => '여인의_수염',
  7082 => '돌의_뿌리',
  7083 => '물고기의_영혼',
  7084 => '새의_침',
  7085 => '곰의_힘줄',
  7086 => '태양신의_상징',
  7087 => '영혼의_숨소리',
  7088 => '눈의_결정',
  7089 => '폭풍우의_징조',
  7090 => '조용한_물결',
  7091 => '몰아치는_파도',
  7092 => '흐르는_공기',
  9025 => '본건알',
  10020 => '영환도사의_검',
  2199 => '아후라_마즈다',
  5027 => '마법사의_모자',
  5028 => '촛불',
  5029 => '스포아_모자',
  5030 => '팬더곰_모자',
  5031 => '광산_헬멧',
  5032 => '나들이_모자',
  5033 => '너구리_모자',
  5034 => '전구_머리띠',
  5035 => '포링_모자',
  5036 => '십자_머리띠',
  5037 => '열매_껍질',
  5038 => '새끼_악마_모자',
  5039 => '알록달록한_알껍질',
  5040 => '발그레',
  5041 => '하트_머리핀',
  5042 => '머리_포자기',
  5043 => '오페라_유령_가면',
  5044 => '악마의_날개',
  5045 => '마술사의_모자',
  5046 => '본건_모자',
  5047 => '패션_선글래스',
  5048 => '초승달_머리핀',
  5049 => '줄무늬_머리띠',
  5050 => '신비한_열매_껍질',
  5051 => '고양이_방울',
  5052 => '청색_머리띠',
  5053 => '스핑크스_모자',
  2110 => '홀리_가드',
  2111 => '신의_사자',
  2340 => '초보자용_흉갑',
  2341 => '풀_플레이트_아머',
  2342 => '풀_플레이트_아머',
  2343 => '캐스팅의_로브',
  2411 => '그리브',
  2412 => '그리브',
  2413 => '안전화',
  2509 => '생존의_망토',
  1721 => '리피팅_크로스_보우',
  1722 => '발리스타',
  1145 => '홀리_어벤져',
  1241 => '저주받은_단검',
  1242 => '카운터_단검',
  7093 => '톱니바퀴',
  7094 => '미지의_조각',
  7095 => '깨진_금속_파편',
  7096 => '굳어버린_용암',
  7097 => '불타는_심장',
  7098 => '불씨',
  7099 => '낡은_마법진',
  7100 => '날카로운_잎사귀',
  7101 => '페코_날개_깃털',
  7102 => '악몽',
  7103 => '알_수_없는_액체병',
  7104 => '가짜_천사의_날개',
  7105 => '가짜_영혼의_고리',
  7106 => '산양의_뿔',
  7107 => '산양의_모피',
  7108 => '깨진_방패_조각',
  7109 => '빛나는_창날',
  7110 => '깨진_검',
  7111 => '매끈한_종이',
  7112 => '섬뜩한_종이_칼날',
  7113 => '깨진_파라오_상징',
  7114 => '투탄카멘_마스크',
  7115 => '하피의_깃털',
  7116 => '하피의_발톱',
  7117 => '찢어진_마법서',
  7118 => '찢어진_스크롤',
  7119 => '균사체',
  7120 => '불타는_말발굽',
  7121 => '꿀단지',
  7122 => '뜨거운_털',
  7123 => '드래곤의_껍질',
  7124 => '모래_덩어리',
  7125 => '전갈의_집게발',
  7126 => '라지_젤로피',
  7127 => '알콜_제조_메뉴얼',
  7128 => '화염병_제조_메뉴얼',
  7129 => '염산병_제조_메뉴얼',
  7130 => '식물병_제조_메뉴얼',
  7131 => '기뢰병_제조_메뉴얼',
  7132 => '코팅약_제조_메뉴얼',
  7133 => '슬림포션_제조_메뉴얼',
  7134 => '약사발',
  7135 => '화염병',
  7136 => '염산병',
  7137 => '식인식물병',
  7138 => '기뢰병',
  7139 => '코팅약',
  7140 => '생명의_씨앗',
  7141 => '이그드라실의_이슬',
  7142 => '엠브리오',
  7143 => '유리관',
  7144 => '일반_포션_제조_메뉴얼',
  545 => '레드_슬림_포션',
  546 => '옐로우_슬림_포션',
  547 => '화이트_슬림_포션',
  548 => '치즈',
  549 => '밤고구마',
  550 => '뻥튀기',
  660 => '금단의_붉은_양초',
  661 => '하늘하늘한_앞치마',
  5054 => '어세신_마스크',
  2344 => '[루시우스]의_화산의_격렬함',
  2345 => '[루시우스]의_화산의_격렬함',
  2346 => '[사피엔]의_바다의_울부짖음',
  2347 => '[사피엔]의_바다의_울부짖음',
  2348 => '[에베시]의_태풍의_광폭함',
  2349 => '[에베시]의_태풍의_광폭함',
  2350 => '[클레이토스]의_대지의_갈라짐',
  2351 => '[클레이토스]의_대지의_갈라짐',
  7145 => '라그나로크_티셔츠',
  1243 => '초보자용_망고슈',
  2112 => '초보자용_가드',
  5055 => '초보자용_가짜_알껍질',
  2414 => '초보자용_해변_샌들',
  2510 => '초보자용_음침한_후드',
  2352 => '초보자용_닌자_누더기',
  '가드' => 'Guard',
  'Guard' => '가드',
  '버클러' => 'Buckler',
  'Buckler' => '버클러',
  '쉴드' => 'Shield',
  'Shield' => '쉴드',
  '미러_쉴드' => 'Mirror Shield',
  'Mirror Shield' => '미러_쉴드',
  '선글래스' => 'Sunglasses',
  'Sunglasses' => '선글래스',
  '글래스' => 'Glasses',
  'Glasses' => '글래스',
  '물안경' => 'Diver Goggles',
  'Diver Goggles' => '물안경',
  '면사포' => 'Wedding Veil',
  'Wedding Veil' => '면사포',
  '장식용_꽃' => 'Fancy Flower',
  'Fancy Flower' => '장식용_꽃',
  '리본' => 'Ribbon',
  'Ribbon' => '리본',
  '머리띠' => 'Hair Band',
  'Hair Band' => '머리띠',
  '두건' => 'Bandana',
  'Bandana' => '두건',
  '안대' => 'Eye Patch',
  'Eye Patch' => '안대',
  '고양이_머리띠' => 'Kitty Band',
  'Kitty Band' => '고양이_머리띠',
  '토끼_머리띠' => 'Bunny Band',
  'Bunny Band' => '토끼_머리띠',
  '꽃_머리띠' => 'Flower Band',
  'Flower Band' => '꽃_머리띠',
  '비레타' => 'Biretta',
  'Biretta' => '비레타',
  '마스크' => 'Flu Mask',
  'Flu Mask' => '마스크',
  '햇' => 'Hat',
  'Hat' => '햇',
  '둥근_모자' => 'Turban',
  'Turban' => '둥근_모자',
  '캡' => 'Cap',
  'Cap' => '캡',
  '헬름' => 'Helm',
  'Helm' => '헬름',
  '쥬얼_헬름' => 'Gemmed Sallet',
  'Gemmed Sallet' => '쥬얼_헬름',
  '서클릿' => 'Circlet',
  'Circlet' => '서클릿',
  '티아라' => 'Tiara',
  'Tiara' => '티아라',
  '크라운' => 'Crown',
  'Crown' => '크라운',
  '산타_모자' => 'Santa Hat',
  'Santa Hat' => '산타_모자',
  '턱수염' => 'Bandit Beard',
  'Bandit Beard' => '턱수염',
  '콧수염' => 'Moustache',
  'Moustache' => '콧수염',
  '외눈_안경' => 'Single Glass',
  'Single Glass' => '외눈_안경',
  '수염' => 'Beard',
  'Beard' => '수염',
  '흰수염' => 'Grampa Beard',
  'Grampa Beard' => '흰수염',
  '고급_선글래스' => 'Purple Glasses',
  'Purple Glasses' => '고급_선글래스',
  '스핀_글래스' => 'Geek Glasses',
  'Geek Glasses' => '스핀_글래스',
  '왕_리본' => 'Big Ribbon',
  'Big Ribbon' => '왕_리본',
  '스위트_젠틀' => 'Sweet Gent',
  'Sweet Gent' => '스위트_젠틀',
  '골든_헤드기어' => 'Golden Gear',
  'Golden Gear' => '골든_헤드기어',
  '올드스터_로맨스' => 'Romantic Gent',
  'Romantic Gent' => '올드스터_로맨스',
  '웨스턴_그레이스' => 'Western Grace',
  'Western Grace' => '웨스턴_그레이스',
  '코로넷' => 'Coronet',
  'Coronet' => '코로넷',
  '머리끈' => 'Cute Ribbon',
  'Cute Ribbon' => '머리끈',
  '성직자의_모자' => 'Monk Hat',
  'Monk Hat' => '성직자의_모자',
  '위저드햇' => 'Wizard Hat',
  'Wizard Hat' => '위저드햇',
  '장식용_해바라기' => 'Sunflower',
  'Sunflower' => '장식용_해바라기',
  '천사의_머리띠' => 'Angel Wing',
  'Angel Wing' => '천사의_머리띠',
  '악마의_머리띠' => 'Evil Wing',
  'Evil Wing' => '악마의_머리띠',
  '마제스틱_고우트' => 'Majestic Goat',
  'Majestic Goat' => '마제스틱_고우트',
  '새하얀_뿔' => 'Snow Horn',
  'Snow Horn' => '새하얀_뿔',
  '샤프_헤드기어' => 'Spiky Band',
  'Spiky Band' => '샤프_헤드기어',
  '프로펠라' => 'Mini Propeller',
  'Mini Propeller' => '프로펠라',
  '미니_글래스' => 'Mini Glasses',
  'Mini Glasses' => '미니_글래스',
  '프론테라_군모' => 'Army Cap',
  'Army Cap' => '프론테라_군모',
  '광대코' => 'Pierrot Nose',
  'Pierrot Nose' => '광대코',
  '의적_안대' => 'Zoro Masque',
  'Zoro Masque' => '의적_안대',
  '시위용_마스크' => 'Gangster Mask',
  'Gangster Mask' => '시위용_마스크',
  '아이언_케인' => 'Iron Cain',
  'Iron Cain' => '아이언_케인',
  '담배' => 'Cigar',
  'Cigar' => '담배',
  '파이프담배' => 'Pipe',
  'Pipe' => '파이프담배',
  '꽃잎' => 'Romantic Flower',
  'Romantic Flower' => '꽃잎',
  '풀잎' => 'Romantic Leaf',
  'Romantic Leaf' => '풀잎',
  '머리_안경' => 'Jack a Dandy',
  'Jack a Dandy' => '머리_안경',
  '정지_표지판' => 'Stop Post',
  'Stop Post' => '정지_표지판',
  '의사_머리띠' => 'Doctor Band',
  'Doctor Band' => '의사_머리띠',
  '망자의_머리띠' => 'Ghost Bandana',
  'Ghost Bandana' => '망자의_머리띠',
  '반다나' => 'Red Bandana',
  'Red Bandana' => '반다나',
  '도끼눈' => 'Eagle Eyes',
  'Eagle Eyes' => '도끼눈',
  '간호모' => 'Nurse Cap',
  'Nurse Cap' => '간호모',
  '심지' => 'Bomb Wick',
  'Bomb Wick' => '심지',
  '삿갓' => 'Sakkat',
  'Sakkat' => '삿갓',
  '영혼고리' => 'Heaven Ring',
  'Heaven Ring' => '영혼고리',
  '귀마개' => 'Ear Muffs',
  'Ear Muffs' => '귀마개',
  '사슴뿔' => 'Antler',
  'Antler' => '사슴뿔',
  '명사수의_사과' => 'Apple o\' Archer',
  'Apple o' Archer' => '명사수의_사과',
  '요정의_귀' => 'Elven Ears',
  'Elven Ears' => '요정의_귀',
  '해적_두건' => 'Pirate Bandana',
  'Pirate Bandana' => '해적_두건',
  '거시기' => 'Poo Poo Hat',
  'Poo Poo Hat' => '거시기',
  '장례건' => 'Funeral Hat',
  'Funeral Hat' => '장례건',
  '나비_가면' => 'Masquerade',
  'Masquerade' => '나비_가면',
  '연극_소도구' => 'Pretend Murdered',
  'Pretend Murdered' => '연극_소도구',
  '스타_더스트' => 'Stellar',
  'Stellar' => '스타_더스트',
  '눈가리개' => 'Blinker',
  'Blinker' => '눈가리개',
  '망원경' => 'Binoculars',
  'Binoculars' => '망원경',
  '초록_더듬이' => 'Green Feeler',
  'Green Feeler' => '초록_더듬이',
  '오크족_헬름' => 'Orc Helm',
  'Orc Helm' => '오크족_헬름',
  '코튼셔츠' => 'Cotton Shirts',
  'Cotton Shirts' => '코튼셔츠',
  '가죽재킷' => 'Jacket',
  'Jacket' => '가죽재킷',
  '어드밴쳐러_슈츠' => 'Adventurer\'s Suit',
  'Adventurer's Suit' => '어드밴쳐러_슈츠',
  '맨틀' => 'Mantle',
  'Mantle' => '맨틀',
  '롱_코트' => 'Coat',
  'Coat' => '롱_코트',
  '밍크_코트' => 'Mink Coat',
  'Mink Coat' => '밍크_코트',
  '아머' => 'Padded Armor',
  'Padded Armor' => '아머',
  '메일' => 'Chain Mail',
  'Chain Mail' => '메일',
  '플레이트' => 'Full Plate',
  'Full Plate' => '플레이트',
  '로드_클로스' => 'Lord\'s Clothes',
  'Lord's Clothes' => '로드_클로스',
  '글리터링_클로스' => 'Glittering Jacket',
  'Glittering Jacket' => '글리터링_클로스',
  '포멀_드레스' => 'Formal Suit',
  'Formal Suit' => '포멀_드레스',
  '실크_로브' => 'Silk Robe',
  'Silk Robe' => '실크_로브',
  '스캐퓰러' => 'Scapulare',
  'Scapulare' => '스캐퓰러',
  '세인트_로브' => 'Saint\'s Robe',
  'Saint's Robe' => '세인트_로브',
  '홀리_로브' => 'Holy Robe',
  'Holy Robe' => '홀리_로브',
  '우든_메일' => 'Wooden Mail',
  'Wooden Mail' => '우든_메일',
  '타이즈' => 'Tights',
  'Tights' => '타이즈',
  '실버_로브' => 'Silver Robe',
  'Silver Robe' => '실버_로브',
  '매직코트' => 'Mage Coat',
  'Mage Coat' => '매직코트',
  '씨프_클로스' => 'Thief Clothes',
  'Thief Clothes' => '씨프_클로스',
  '닌자_슈츠' => 'Ninja Suit',
  'Ninja Suit' => '닌자_슈츠',
  '웨딩드레스' => 'Wedding Dress',
  'Wedding Dress' => '웨딩드레스',
  '삼각팬티' => 'Pantie',
  'Pantie' => '삼각팬티',
  '샌들' => 'Sandals',
  'Sandals' => '샌들',
  '슈즈' => 'Shoes',
  'Shoes' => '슈즈',
  '부츠' => 'Boots',
  'Boots' => '부츠',
  '유리구두' => 'Crystal Pumps',
  'Crystal Pumps' => '유리구두',
  '족쇄' => 'Ball\'n\'Chain',
  'Ball'n'Chain' => '족쇄',
  '뾰족구두' => 'Highheels',
  'Highheels' => '뾰족구두',
  '후드' => 'Hood',
  'Hood' => '후드',
  '머플러' => 'Muffler',
  'Muffler' => '머플러',
  '망토' => 'Manteau',
  'Manteau' => '망토',
  '옛영주의_망토' => 'Cape of Old Marquess',
  'Cape of Old Marquess' => '옛영주의_망토',
  '누더기_망토' => 'Ragamuffin Manteau',
  'Ragamuffin Manteau' => '누더기_망토',
  '링' => 'Ring',
  'Ring' => '링',
  '이어링' => 'Earring',
  'Earring' => '이어링',
  '네클리스' => 'Necklace',
  'Necklace' => '네클리스',
  '글러브' => 'Glove',
  'Glove' => '글러브',
  '브로치' => 'Brooch',
  'Brooch' => '브로치',
  '클립' => 'Clip',
  'Clip' => '클립',
  '로자리' => 'Rosary',
  'Rosary' => '로자리',
  '해골반지' => 'Skull Ring',
  'Skull Ring' => '해골반지',
  '금반지' => 'Gold Ring',
  'Gold Ring' => '금반지',
  '은반지' => 'Silver Ring',
  'Silver Ring' => '은반지',
  '꽃반지' => 'Flower Ring',
  'Flower Ring' => '꽃반지',
  '다이아반지' => 'Diamond Ring',
  'Diamond Ring' => '다이아반지',
  '듀라한_아이' => 'Eye of Dullahan',
  'Eye of Dullahan' => '듀라한_아이',
  '세이프티_링' => 'Safety Ring',
  'Safety Ring' => '세이프티_링',
  '크리티컬_링' => 'Critical Ring',
  'Critical Ring' => '크리티컬_링',
  '신관의_장갑' => 'Celebrant\'s Mitten',
  'Celebrant's Mitten' => '신관의_장갑',
  '마타의_목걸이' => 'Matyr\'s Leash',
  'Matyr's Leash' => '마타의_목걸이',
  '활골무' => 'Bow Thimble',
  'Bow Thimble' => '활골무',
  '도적의_반지' => 'Rogue\'s Treasure',
  'Rogue's Treasure' => '도적의_반지',
  '헤드폰' => 'Headset',
  'Headset' => '헤드폰',
  '쥬얼_크라운' => 'Jewel Crown',
  'Jewel Crown' => '쥬얼_크라운',
  '광대모자' => 'Joker Jester',
  'Joker Jester' => '광대모자',
  '산소마스크' => 'Oxygen Mask',
  'Oxygen Mask' => '산소마스크',
  '하트파운데이션' => 'Machoman\'s Glasses',
  'Machoman's Glasses' => '하트파운데이션',
  '로드_서클릿' => 'Grand Circlet',
  'Grand Circlet' => '로드_서클릿',
  '풋사랑' => 'Puppy Love',
  'Puppy Love' => '풋사랑',
  '안전모' => 'Safety Helmet',
  'Safety Helmet' => '안전모',
  '원주민_머리띠' => 'Indian Fillet',
  'Indian Fillet' => '원주민_머리띠',
  '안테나' => 'Aerial',
  'Aerial' => '안테나',
  '학사모' => 'Ph.D Hat',
  'Ph.D Hat' => '학사모',
  '로드카호의_뿔' => 'Lord Kaho\'s Horn',
  'Lord Kaho's Horn' => '로드카호의_뿔',
  '아가미의_헬름' => 'Fin Helm',
  'Fin Helm' => '아가미의_헬름',
  '장식용_알껍질' => 'Egg Shell',
  'Egg Shell' => '장식용_알껍질',
  '학생모' => 'Boys Cap',
  'Boys Cap' => '학생모',
  '본헬름' => 'Bone Helm',
  'Bone Helm' => '본헬름',
  '깃털모자' => 'Feather Bonnet',
  'Feather Bonnet' => '깃털모자',
  '커세어' => 'Corsair',
  'Corsair' => '커세어',
  '스마일' => 'Mr. Smile',
  'Mr. Smile' => '스마일',
  '오페라_가면' => 'Opera Masque',
  'Opera Masque' => '오페라_가면',
  '스크래치_마스크' => 'Mr. Scream',
  'Mr. Scream' => '스크래치_마스크',
  '용접_마스크' => 'Welding Mask',
  'Welding Mask' => '용접_마스크',
  '고블린족_가면' => 'Goblini Mask',
  'Goblini Mask' => '고블린족_가면',
  '가스_마스크' => 'Gas Mask',
  'Gas Mask' => '가스_마스크',
  '고글' => 'Goggles',
  'Goggles' => '고글',
  '무낙모자' => 'Munak Hat',
  'Munak Hat' => '무낙모자',
  '화살' => 'Arrow',
  'Arrow' => '화살',
  '은화살' => 'Silver Arrow',
  'Silver Arrow' => '은화살',
  '불화살' => 'Fire Arrow',
  'Fire Arrow' => '불화살',
  '카타나' => 'Katana',
  'Katana' => '카타나',
  '슬레이어' => 'Slayer',
  'Slayer' => '슬레이어',
  '바스타드소드' => 'Bastard Sword',
  'Bastard Sword' => '바스타드소드',
  '투핸드소드' => 'Two-handed Sword',
  'Two-handed Sword' => '투핸드소드',
  '브로드소드' => 'Broad Sword',
  'Broad Sword' => '브로드소드',
  '발뭉' => 'Balmung',
  'Balmung' => '발뭉',
  '크레이모어' => 'Claymore',
  'Claymore' => '크레이모어',
  '무라마사' => 'Muramasa',
  'Muramasa' => '무라마사',
  '마사무네' => 'Masamune',
  'Masamune' => '마사무네',
  '드래곤슬레이어' => 'Dragon Slayer',
  'Dragon Slayer' => '드래곤슬레이어',
  '슈바이체르샤벨' => 'Schweizersabel',
  'Schweizersabel' => '슈바이체르샤벨',
  '즈바이핸더' => 'Zweihander',
  'Zweihander' => '즈바이핸더',
  '액서큐셔너' => 'Executioner',
  'Executioner' => '액서큐셔너',
  '카츠발게르' => 'Katzbalger',
  'Katzbalger' => '카츠발게르',
  '배틀액스' => 'Battle Axe',
  'Battle Axe' => '배틀액스',
  '해머' => 'Hammer',
  'Hammer' => '해머',
  '버스터' => 'Buster',
  'Buster' => '버스터',
  '투핸드액스' => 'Two-handed Axe',
  'Two-handed Axe' => '투핸드액스',
  '블러드액스' => 'Bloody Axe',
  'Bloody Axe' => '블러드액스',
  '그레이트액스' => 'Great Axe',
  'Great Axe' => '그레이트액스',
  '새버스' => 'Sabbath',
  'Sabbath' => '새버스',
  '라이트_엡실론' => 'Light Epsilon',
  'Light Epsilon' => '라이트_엡실론',
  '슬러터' => 'Slaughter',
  'Slaughter' => '슬러터',
  '토마호크' => 'Tomahawk',
  'Tomahawk' => '토마호크',
  '길로틴' => 'Guillotine',
  'Guillotine' => '길로틴',
  '귀삼' => 'Guisarme',
  'Guisarme' => '귀삼',
  '글레이브' => 'Glaive',
  'Glaive' => '글레이브',
  '파티잔' => 'Partizan',
  'Partizan' => '파티잔',
  '트라이던트' => 'Trident',
  'Trident' => '트라이던트',
  '핼버드' => 'Hallberd',
  'Hallberd' => '핼버드',
  '크레센트_사이더' => 'Cresent Scythe',
  'Cresent Scythe' => '크레센트_사이더',
  '랜스' => 'Lance',
  'Lance' => '랜스',
  '빌귀삼' => 'Bill Guisarme',
  'Bill Guisarme' => '빌귀삼',
  '제퓨로스' => 'Zephyrus',
  'Zephyrus' => '제퓨로스',
  '롱기누스의_창' => 'Longinus\'s Spear',
  'Longinus's Spear' => '롱기누스의_창',
  '브류나크' => 'Brionac',
  'Brionac' => '브류나크',
  '헬파이어' => 'Hellfire',
  'Hellfire' => '헬파이어',
  '쥬르' => 'Jur',
  'Jur' => '쥬르',
  '카타르' => 'Katar',
  'Katar' => '카타르',
  '자마다르' => 'Jamadhar',
  'Jamadhar' => '자마다르',
  '보우' => 'Bow',
  'Bow' => '보우',
  '알바레스트' => 'Arbalest',
  'Arbalest' => '알바레스트',
  '컴포지트보우' => 'Composite Bow',
  'Composite Bow' => '컴포지트보우',
  '각궁' => 'Gakkung',
  'Gakkung' => '각궁',
  '그레이트보우' => 'Great Bow',
  'Great Bow' => '그레이트보우',
  '헌터보우' => 'Hunter Bow',
  'Hunter Bow' => '헌터보우',
  '크로스보우' => 'Cross Bow',
  'Cross Bow' => '크로스보우',
  '도둑의_활' => 'Roguemaster\'s Bow',
  'Roguemaster's Bow' => '도둑의_활',
  '루드라의_활' => 'Rudra\'s Bow',
  'Rudra's Bow' => '루드라의_활',
  '오라오라' => 'Ora Ora',
  'Ora Ora' => '오라오라',
  '가축의_피' => 'Animal Gore',
  'Animal Gore' => '가축의_피',
  '히나레' => 'Hinalle',
  'Hinalle' => '히나레',
  '알로에' => 'Aloe',
  'Aloe' => '알로에',
  '클로버' => 'Clover',
  'Clover' => '클로버',
  '네잎_클로버' => 'Four Leaf Clover',
  'Four Leaf Clover' => '네잎_클로버',
  '노래하는_풀' => 'Singing Plant',
  'Singing Plant' => '노래하는_풀',
  '멘트' => 'Ment',
  'Ment' => '멘트',
  '이지도르' => 'Izidor',
  'Izidor' => '이지도르',
  '환상의_꽃' => 'Illusion Flower',
  'Illusion Flower' => '환상의_꽃',
  '새싹' => 'Shoot',
  'Shoot' => '새싹',
  '꽃' => 'Flower',
  'Flower' => '꽃',
  '빈병' => 'Empty Bottle',
  'Empty Bottle' => '빈병',
  '엠펠리움' => 'Emperium',
  'Emperium' => '엠펠리움',
  '옐로우_젬스톤' => 'Yellow Gemstone',
  'Yellow Gemstone' => '옐로우_젬스톤',
  '레드_젬스톤' => 'Red Gemstone',
  'Red Gemstone' => '레드_젬스톤',
  '블루_젬스톤' => 'Blue Gemstone',
  'Blue Gemstone' => '블루_젬스톤',
  '가넷' => 'Garnet',
  'Garnet' => '가넷',
  '아메디스트' => 'Amethyst',
  'Amethyst' => '아메디스트',
  '아쿠아마린' => 'Aquamarine',
  'Aquamarine' => '아쿠아마린',
  '에메랄드' => 'Emerald',
  'Emerald' => '에메랄드',
  '진주' => 'Pearl',
  'Pearl' => '진주',
  '루비' => 'Ruby',
  'Ruby' => '루비',
  '저주받은_루비' => 'Cursed Ruby',
  'Cursed Ruby' => '저주받은_루비',
  '사드오닉스' => 'Sardonyx',
  'Sardonyx' => '사드오닉스',
  '사파이어' => 'Sapphire',
  'Sapphire' => '사파이어',
  '오팔' => 'Opal',
  'Opal' => '오팔',
  '토파즈' => 'Topaz',
  'Topaz' => '토파즈',
  '질콘' => 'Zircon',
  'Zircon' => '질콘',
  '다이아몬드_1캐럿' => '1carat Diamond',
  '1carat Diamond' => '다이아몬드_1캐럿',
  '다이아몬드_2캐럿' => '2carat Diamond',
  '2carat Diamond' => '다이아몬드_2캐럿',
  '다이아몬드_3캐럿' => '3carat Diamond',
  '3carat Diamond' => '다이아몬드_3캐럿',
  '손상된_다이아몬드' => 'Cracked Diamond',
  'Cracked Diamond' => '손상된_다이아몬드',
  '붉은색_액자' => 'Red Frame',
  'Red Frame' => '붉은색_액자',
  '푸른색_도자기' => 'Chung Jah',
  'Chung Jah' => '푸른색_도자기',
  '하얀색_접시' => 'China',
  'China' => '하얀색_접시',
  '검은색_국자' => 'Black Ladle',
  'Black Ladle' => '검은색_국자',
  '연필꽂이' => 'Pencil Case',
  'Pencil Case' => '연필꽂이',
  '화장품' => 'Rouge',
  'Rouge' => '화장품',
  '봉제인형' => 'Puppet',
  'Puppet' => '봉제인형',
  '포링인형' => 'Poring Doll',
  'Poring Doll' => '포링인형',
  '촌촌인형' => 'Chonchon Doll',
  'Chonchon Doll' => '촌촌인형',
  '스포아인형' => 'Spore Doll',
  'Spore Doll' => '스포아인형',
  '꽃다발' => 'Bouquet',
  'Bouquet' => '꽃다발',
  '부케' => 'Wedding Bouquet',
  'Wedding Bouquet' => '부케',
  '유리구슬' => 'Glass Bead',
  'Glass Bead' => '유리구슬',
  '수정으로_만든_거울' => 'Crystal Mirror',
  'Crystal Mirror' => '수정으로_만든_거울',
  '시들지_않는_장미' => 'Witherless Rose',
  'Witherless Rose' => '시들지_않는_장미',
  '얼음_장미______' => 'Frozen Rose',
  'Frozen Rose' => '얼음_장미______',
  '바포메트인형' => 'Baphomet Doll',
  'Baphomet Doll' => '바포메트인형',
  '오시리스인형' => 'Osiris Doll',
  'Osiris Doll' => '오시리스인형',
  '메뚜기인형' => 'Rocker Doll',
  'Rocker Doll' => '메뚜기인형',
  '원숭이인형' => 'Yoyo Doll',
